info @storybook/react v6.4.20
info 
info => Cleaning outputDir: /var/folders/mk/54_y43cj2vb6v8pv52l9dfjm0000gn/T/chromatic--8088-JDuOgMBROw4B
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"configureJSX":true,"babelOptions":{},"sourceLoaderOptions":null,"transcludeMarkdown":true}}, skipping.
info Found existing addon "@storybook/addon-controls", skipping.
info Found existing addon "@storybook/addon-actions", skipping.
info Found existing addon "@storybook/addon-backgrounds", skipping.
info Found existing addon "@storybook/addon-viewport", skipping.
info Found existing addon "@storybook/addon-toolbars", skipping.
info Found existing addon "@storybook/addon-measure", skipping.
info Found existing addon "@storybook/addon-outline", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ricardo/Developer/GitHub/tailwind-app/storybook-init-framework-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/.storybook/preview.js-generated-config-entry.js /Users/ricardo/Developer/GitHub/tailwind-app/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/ricardo/Developer/GitHub/tailwind-app/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/ricardo/Developer/GitHub/tailwind-app/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 63/71 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/ricardo/Developer/GitHub/tailwind-app/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/ricardo/Developer/GitHub/tailwind-app/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@mdx-js/loader/index.js??ref--8-1!/Users/ricardo/Developer/GitHub/tailwind-app/stories/Introduction.stories.mdx
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 18% building 68/83 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 76/93 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/global/window.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 20% building 84/101 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/stackalt.svg
<s> [webpack.Progress] 22% building 107/129 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/repo.svg
<s> [webpack.Progress] 22% building 107/130 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/plugin.svg
<s> [webpack.Progress] 22% building 107/131 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/flow.svg
<s> [webpack.Progress] 22% building 107/132 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/direction.svg
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/comments.svg
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/colors.svg
<s> [webpack.Progress] 22% building 107/135 modules 28 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 23% building 109/135 modules 26 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 23% building 110/135 modules 25 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 23% building 111/135 modules 24 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 23% building 116/135 modules 19 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 24% building 117/135 modules 18 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 24% building 120/135 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/file-loader/dist/cjs.js??ref--12!/Users/ricardo/Developer/GitHub/tailwind-app/stories/assets/code-brackets.svg
<s> [webpack.Progress] 24% building 120/136 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/ricardo/Developer/GitHub/tailwind-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
